,ADJDE,ADJOE,ADJ_T,BARTHAG,CONF,EFG_D,EFG_O,FTR,FTRD,G,ORB,POSTSEASON,RK,SEED,TEAM,THREEP_D,THREEP_O,TOR,TORD,TWOP_D,TWOP_O,W,WAB,LONGITUD,LATITUDE
0,94.3,121.3,72.0,0.9472,WCC,47.6,57.5,38.8,21.8,33,33.6,1,3,1.0,Gonzaga,32.0,38.6,15.3,18.4,47.4,57.4,31,7.7,-117.400625,47.666531
1,93.4,119.5,67.5,0.9445,A10,46.6,59.7,33.9,30.9,31,26.4,2,4,1.0,Dayton,33.0,37.1,18.0,18.8,45.1,62.3,29,6.8,-84.176113,39.739546999999995
2,92.8,113.8,64.7,0.9119,MWC,45.2,54.6,28.3,30.6,31,28.2,4,10,3.0,San Diego St.,30.1,37.9,16.2,21.3,45.3,53.0,30,6.7,-117.071228,32.77525
3,87.7,116.1,67.4,0.9616,B12,43.7,53.7,35.8,23.2,30,32.6,4,1,1.0,Kansas,30.5,34.1,18.7,18.6,42.4,54.9,28,10.8,-95.247567,38.958549
4,88.4,114.5,66.2,0.9513,B12,45.2,49.4,30.8,30.8,30,35.8,8,2,1.0,Baylor,31.1,35.1,17.8,22.7,44.4,47.5,26,8.5,-97.121041,31.546871999999997
5,96.0,115.9,69.4,0.8973,WCC,49.0,58.1,23.4,27.9,31,20.6,8,17,5.0,BYU,30.3,41.9,15.5,18.2,50.8,54.8,24,2.7,-111.649281,40.250851000000004
6,97.4,117.5,65.2,0.8968,P12,47.3,54.3,28.9,29.5,31,32.7,8,18,5.0,Oregon,32.6,39.6,17.5,19.8,46.2,51.4,24,4.7,-123.07579199999999,44.045146
7,94.7,112.6,67.1,0.8797,B10,46.1,48.6,37.7,24.2,31,31.5,8,26,7.0,Maryland,32.5,31.1,16.7,17.3,44.5,50.1,24,6.8,-76.944721,38.988178000000005
8,91.9,115.3,71.7,0.931,ACC,45.7,52.6,35.6,30.9,31,34.8,16,6,2.0,Duke,29.9,35.2,17.8,20.2,46.0,52.5,25,5.1,-78.937624,36.001135
9,96.4,120.6,68.3,0.9289,BE,48.4,55.2,28.8,23.4,30,23.9,16,7,2.0,Creighton,31.8,38.7,15.9,17.6,48.9,53.0,24,6.1,-95.947811,41.265361
10,92.6,114.6,66.2,0.92,B10,46.2,52.3,36.7,29.3,31,31.1,16,8,2.0,Ohio St.,32.7,37.3,19.1,18.3,44.2,49.7,21,3.8,-83.014853,39.999324
11,93.9,115.1,66.9,0.912,ACC,45.1,52.5,32.2,29.0,31,32.0,16,9,3.0,Louisville,30.1,37.6,18.0,17.4,45.1,50.1,24,4.3,-85.760412,38.216862
12,93.7,114.0,66.2,0.9045,BE,48.2,52.6,26.9,23.6,31,25.7,16,11,3.0,Villanova,32.5,35.9,16.0,16.9,47.9,51.5,24,6.8,-75.340502,40.036463
13,92.2,112.1,65.7,0.9041,Amer,43.9,48.0,32.9,41.6,31,38.7,16,12,3.0,Houston,28.6,33.7,17.8,18.2,44.5,46.6,23,2.7,-95.343537,29.720392999999998
14,92.0,110.9,63.5,0.8952,B10,46.4,50.3,26.9,25.3,31,24.1,16,19,5.0,Wisconsin,33.1,35.2,15.4,16.9,44.9,48.3,21,4.2,-89.404098,43.075409
15,92.5,111.2,69.9,0.8921,ACC,47.0,51.9,30.1,34.4,31,33.5,32,20,5.0,Florida St.,31.7,35.1,18.9,23.7,46.6,51.5,26,6.9,-84.291921,30.440756
16,93.5,112.2,69.8,0.8913,BE,45.7,51.4,34.8,32.4,30,29.1,32,21,6.0,Seton Hall,32.0,33.5,18.6,19.5,44.4,52.3,21,4.6,-74.246027,40.742336
17,94.4,111.9,66.8,0.8764,B10,45.6,49.4,27.5,28.0,31,31.3,32,27,7.0,Minnesota,30.7,33.7,16.7,15.8,45.4,48.6,15,-1.5,-93.23546400000001,44.972851
18,93.3,108.1,67.9,0.8444,B10,47.9,49.3,39.2,32.6,32,32.4,32,36,9.0,Indiana,32.2,32.6,18.3,17.8,47.6,49.5,20,1.8,-86.52655899999999,39.166090000000004
19,98.6,113.5,68.0,0.8345,ACC,48.3,50.5,35.7,30.2,32,29.6,32,44,11.0,Syracuse,32.2,32.9,16.5,20.3,48.3,51.4,18,-2.7,-76.136975,43.040176
20,91.2,110.9,69.3,0.904,P12,45.3,50.7,36.7,35.2,32,30.7,32,13,4.0,Arizona,31.2,35.2,16.7,20.6,44.4,49.6,21,0.8,-110.95081499999999,32.232671999999994
21,93.1,113.0,68.6,0.9028,B10,46.9,52.8,26.7,26.4,31,25.0,32,14,4.0,Michigan,32.3,33.9,15.3,16.1,46.3,54.1,19,2.8,-83.742769,42.275921000000004
22,91.9,111.4,70.9,0.9019,B10,46.4,49.5,31.0,31.8,31,29.2,32,15,4.0,Penn St.,32.5,32.5,15.8,18.6,45.2,50.0,21,3.4,-76.904363,40.294887
23,88.6,107.4,69.3,0.901,B12,44.6,46.5,40.5,37.1,31,40.1,32,16,4.0,West Virginia,28.8,28.6,20.7,22.4,45.4,48.0,21,3.3,-79.954391,39.634371
24,91.7,109.9,67.2,0.8891,B12,46.3,51.8,34.5,35.4,31,27.9,32,22,6.0,Texas Tech,31.0,35.6,19.7,23.1,46.2,50.9,18,-0.4,-101.874783,33.583448
25,91.6,109.6,64.3,0.887,B10,47.1,47.8,25.8,31.9,31,34.9,32,23,6.0,Purdue,30.5,33.0,17.4,20.4,48.1,46.7,16,-0.6,-86.914435,40.428206
26,94.6,112.7,63.7,0.8817,BE,45.8,52.3,29.4,30.9,31,29.4,32,24,6.0,Butler,33.0,34.1,17.3,17.9,43.5,52.9,22,4.5,-86.172167,39.8374
27,95.2,112.8,67.6,0.8754,SEC,45.3,50.7,40.7,32.1,31,30.9,32,28,7.0,Kentucky,30.7,34.3,18.1,17.3,44.9,50.4,25,5.1,-84.504747,38.038911
28,93.9,110.9,66.3,0.8719,B10,47.0,48.3,32.2,23.9,30,35.6,32,29,8.0,Illinois,33.0,30.3,17.9,16.6,45.8,49.6,21,3.0,-88.229114,40.104718
29,91.0,107.5,67.3,0.8711,B10,45.1,48.9,29.1,27.5,30,32.0,32,30,8.0,Rutgers,31.2,30.8,17.9,18.9,43.8,50.1,20,1.6,-74.446251,40.498769
30,99.7,117.2,70.1,0.8653,B10,49.4,51.6,34.4,26.8,31,32.0,68,31,8.0,Iowa,32.1,34.7,17.1,17.6,50.3,51.3,20,3.3,-91.536425,41.661935
31,95.9,112.6,64.9,0.864,SEC,47.9,52.1,34.0,33.7,31,31.1,68,32,8.0,Florida,32.6,34.7,17.8,19.2,47.4,52.2,19,0.2,-82.347911,29.646290000000004
32,97.4,113.9,70.8,0.8581,BE,46.8,51.6,39.2,34.9,30,30.0,68,33,9.0,Marquette,32.2,38.2,18.9,15.1,46.0,46.9,18,1.2,-87.927961,43.03903
33,85.6,100.0,59.4,0.8565,ACC,43.1,46.9,26.6,21.6,30,26.4,68,34,9.0,Virginia,29.3,30.3,20.1,19.3,42.5,47.8,23,3.8,-78.503428,38.035665
34,90.2,105.2,69.4,0.855,Amer,44.4,47.1,33.7,38.4,31,31.7,68,35,9.0,Wichita St.,30.2,32.8,17.9,20.1,43.9,45.8,23,1.9,-97.292361,37.718882
35,93.4,108.2,69.7,0.8442,B12,46.7,48.2,31.3,19.7,31,23.4,68,37,10.0,Oklahoma,33.6,31.8,16.0,16.7,44.2,48.6,19,2.1,-97.444211,35.209407
36,94.5,109.4,67.5,0.8435,MWC,46.4,51.8,36.3,26.8,32,30.7,68,38,10.0,Utah St.,32.3,32.9,18.2,17.5,44.9,53.3,26,1.2,-111.81391,41.740747999999996
37,96.1,111.1,69.3,0.8415,SEC,47.1,50.0,43.8,33.9,31,35.3,68,39,10.0,Auburn,32.5,30.6,17.9,18.7,46.2,53.3,25,4.6,-85.488258,32.599378
38,92.1,106.4,68.1,0.8396,BE,46.4,49.0,30.9,28.9,32,32.2,68,40,10.0,Xavier,30.5,31.2,19.8,18.6,46.7,50.2,19,0.3,-84.47465,39.149547
39,94.4,108.9,68.1,0.8376,P12,46.9,50.5,36.2,26.1,32,30.3,68,42,11.0,Colorado,34.2,35.1,19.2,19.4,44.8,49.1,21,0.7,-105.270823,40.008781
40,102.5,118.2,69.9,0.8373,SEC,49.4,52.7,35.4,26.4,31,35.1,68,43,11.0,LSU,34.5,32.7,17.6,16.6,47.8,54.7,21,0.9,-91.178921,30.414986
41,90.7,104.2,68.1,0.8315,P12,45.6,53.5,31.0,31.8,32,22.1,68,45,11.0,Stanford,29.6,37.3,20.7,22.5,46.3,52.1,20,-1.5,-122.167359,37.429434
42,96.5,110.6,69.5,0.8273,ACC,47.8,50.8,28.5,35.4,32,28.8,68,46,11.0,North Carolina St.,31.6,31.8,16.9,20.1,48.0,52.6,20,-0.5,-78.67451700000001,35.785111
43,94.8,108.6,68.1,0.826,Amer,45.7,50.3,39.6,29.2,30,32.0,68,47,12.0,Cincinnati,33.7,31.9,20.2,19.7,43.1,51.7,20,0.2,-84.51428,39.131159000000004
44,94.9,108.5,69.0,0.8249,A10,47.7,53.5,27.8,30.2,31,22.6,68,48,12.0,Richmond,30.5,36.2,15.6,19.9,49.1,53.0,24,1.2,-77.53880600000001,37.577393
45,99.8,113.6,66.1,0.8155,SEC,48.1,51.5,39.5,31.6,31,37.0,68,49,12.0,Mississippi St.,31.2,33.6,20.6,17.1,48.8,51.9,20,-0.5,-88.790139,33.454852
46,93.8,106.6,67.5,0.8126,A10,46.1,50.1,39.8,36.6,30,34.2,68,50,12.0,Saint Louis,32.4,34.2,18.8,19.6,44.5,49.7,23,0.0,-90.2351,38.636801
47,91.3,103.6,69.9,0.8101,ACC,44.6,49.8,34.8,35.7,30,29.2,68,51,13.0,Georgia Tech,28.3,31.0,22.9,19.3,45.7,51.2,17,-1.9,-84.394832,33.772420000000004
48,96.1,108.9,71.0,0.8084,SEC,47.3,50.9,42.5,40.9,32,21.5,68,52,13.0,Arkansas,27.2,33.4,15.9,22.1,50.5,51.5,20,-1.3,-94.17698100000001,36.070009000000006
49,94.7,107.2,68.3,0.8068,B12,46.7,47.8,35.2,33.1,32,29.5,68,53,13.0,Oklahoma St.,29.9,31.5,19.4,20.6,48.3,48.0,18,0.0,-97.069743,36.123084999999996
50,93.3,105.5,69.6,0.8047,P12,44.1,50.4,37.9,31.4,32,27.4,68,54,13.0,Washington,31.2,32.5,21.3,19.3,42.4,51.4,15,-5.0,-122.30514,47.65538
51,98.5,111.2,68.1,0.8006,ACC,47.5,50.4,25.0,19.7,32,26.9,68,55,14.0,Notre Dame,33.7,34.5,14.2,16.8,45.8,49.4,20,-1.1,-86.238959,41.703058
52,96.3,108.6,68.3,0.8001,Amer,46.4,47.8,34.6,34.6,31,34.1,68,56,14.0,Connecticut,33.0,32.4,19.9,21.9,45.0,47.4,19,-2.2,-72.249948,41.809098
53,91.9,103.6,69.1,0.799,P12,44.6,49.5,35.4,28.0,31,30.6,68,58,14.0,USC,31.3,35.0,20.4,18.1,43.1,48.1,22,1.8,-118.28416899999999,34.021281
54,94.4,106.1,73.0,0.7942,P12,49.1,48.8,32.4,34.2,31,26.5,68,59,15.0,Arizona St.,33.1,32.3,17.9,22.3,48.8,49.0,20,0.9,-111.93438300000001,33.417721
55,99.2,111.4,74.7,0.7915,SEC,47.9,52.2,36.9,35.8,31,29.7,68,60,15.0,Alabama,31.2,34.9,19.1,18.1,48.4,52.1,16,-3.8,-87.52959399999999,33.207015000000006
56,94.0,105.5,72.9,0.7915,SEC,45.2,48.6,36.8,53.0,31,32.1,68,61,15.0,South Carolina,29.6,31.0,18.1,21.4,45.7,49.5,18,-2.4,-81.026935,33.996788
57,95.5,107.3,65.1,0.7914,SEC,45.9,48.8,37.3,35.3,31,30.5,68,62,15.0,Tennessee,33.1,31.3,20.5,19.6,44.0,49.9,17,-2.1,-83.925852,35.952082
58,89.2,100.2,73.0,0.7909,Amer,41.2,49.7,39.9,35.0,31,30.0,68,63,16.0,Memphis,28.0,32.9,22.3,20.2,40.7,50.0,21,0.0,-89.938068,35.118878
59,99.8,111.8,65.7,0.7871,MVC,48.5,54.8,27.6,25.8,29,28.9,68,64,16.0,Northern Iowa,33.7,38.6,18.6,15.6,47.2,52.6,25,0.9,-92.459703,42.514922999999996
60,97.0,108.1,68.8,0.778,WCC,50.2,51.3,29.4,31.9,33,29.0,68,65,16.0,San Francisco,37.6,33.5,17.3,18.5,47.7,52.2,22,-2.4,-122.450477,37.776618
61,94.1,104.8,69.2,0.7763,A10,48.1,49.7,33.0,35.9,31,27.5,68,66,16.0,VCU,33.7,34.6,17.8,24.5,46.8,48.4,18,-3.6,-77.452697,37.549620000000004
62,92.7,103.3,65.9,0.7761,B12,46.9,49.9,22.0,35.3,31,26.7,68,67,16.0,Texas,32.2,33.5,20.5,20.8,46.3,49.7,19,1.0,-97.73827299999999,30.282825
63,101.7,113.1,64.6,0.7726,A10,49.4,53.4,31.5,32.7,30,24.6,68,68,16.0,Davidson,33.2,36.8,16.5,17.2,49.1,52.0,16,-5.0,-80.843979,35.499767
